0,1,2,3,4,5,6,7,8,9
0.16618956671351642,-1.3100832514913736,-0.5426931800723096,0.7982258137848293,-0.5322809843553286,1.0137001038729725,-0.28581861859657764,0.27509917018781205,-0.9681779882059925,0.20406780664663224
0.033104485874260556,-1.7974888362704307,0.4187230894452096,0.9850374319662464,-0.4572080654651341,-0.2399743753392724,-1.360562062103334,1.8583485872287075,0.8383094627838666,-1.2443033852584626
0.7364326767487972,-0.23146188222230818,2.0972149113144636,-2.2095115361101176,-0.49504083530519827,0.10267084222381513,-4.108287657993511,1.296966373530369,-3.4436991046018774,0.31288024370279754
1.3006237465439239,-0.08289346649052053,-0.03494822601272456,-0.24160967853074014,-0.029812616699269306,0.5116550956450551,1.2088598256744596,1.944834169706941,-1.9421267409419114,-0.5437656356299293
0.666904336760523,0.455080445452475,1.756013596229416,-0.46926064979993876,-1.3523764703283712,0.11303708954349448,-0.31193359575400526,0.9786107182632742,-0.5305194844389268,-0.07682380485465876
-0.6908712019222379,0.7308622159608107,0.31677062337085826,0.29081032307600785,0.38522397394850016,2.265351957053006,-1.0169668936473524,0.8795043102719216,0.581718147228112,-1.1967379633865987
2.926868897377665,0.6927184665941246,1.0578727682193518,2.3062916834366063,-2.4427890902963756,0.4543222781425995,0.20021578813527996,-1.4108899958179177,0.47039346401953575,2.2955490652554755
0.7015322050418538,0.10380578673808363,-1.1745623395578462,0.7029796484421449,0.2885160897662347,0.6675524328498915,-1.369592446639029,-0.12394074930767228,1.2863956846744766,1.7519055541862643
-0.381255177878225,1.8577392556579368,0.49123700152620137,1.0187353168800577,0.4711723490324204,0.3362108544797703,0.5255566857563656,0.9531291755002161,3.3447855773280053,-1.5092375803442946
0.4313011338047335,0.786377118571888,-0.24505609752691151,0.549864971838462,0.8305347155784897,0.15701758771484936,-1.0101513338611934,0.8889768140140016,-1.2234939348896006,-0.40465672500721506
-0.6236834556547749,0.3057612734108696,-0.17757968809282898,-0.5759502036268914,0.1653726903968985,-1.8630628252888815,3.0059382290192778,-0.7986599770175631,-0.29047891550227334,0.04062289454830611
2.1840646885837147,0.635212976460898,1.3228117066864886,2.7652631203728673,0.0920483096715323,0.9816427835048921,-2.449353629918598,-2.7216457103966674,-0.1700614197142516,-0.37930679968020853
-0.8008298303677446,-0.4788116119304896,3.033586639696807,-2.1800151249775697,0.30282829332618877,-0.5834963281779689,-0.7643942373895146,-0.4239219194215809,1.0197139406137636,0.19740357826240856
0.29695200380209646,-0.8179392681354241,0.8001861112173552,-1.7307535065847464,-0.8126323106093895,-1.045825537799726,0.24475451646495625,-0.27740376625448765,0.4993301094033242,2.0812762615234157
-0.48602384001612475,0.2971542453598989,-0.058996608669953404,0.05884060906287998,0.7851094829428683,-0.45678967787644786,-1.2496883686014482,0.2854862282475804,0.1012399816567703,-0.15669412541696337
